Cloudera Hue
Copyright 2022 Cloudera Inc.  All Rights Reserved.


OVERVIEW
Items appearing below are provided for the notification and guidance of the recipient in accordance with the listed license.  The listing may include various dependencies applicable only to development, testing, and evaluation, which may not be included in the distribution and may have been deprecated in favor of alternatives.  Accordingly, this listing should not be construed as an admission that the listed component appears in the distribution nor in the manner indicated.  Similarly, fulfilling a license's compliance requirements for a particular form of distribution is not an admission that the software is in fact distributed in that form.  Distributions and packaging vary and not all third-party components are relied upon in the same manner or degree.  In addition, some compliance documentation, such as embedded notices files in source code, may be found within the distribution itself other than below.

THIRD-PARTY SOFTWARE / SEPARATELY LICENSED CODE
Certain software developed and licensed directly by third parties ("Third-Party Software"), such as third-party operating systems, is provided with the Cloudera software but is not part of the Cloudera software.  Please read such third-party license agreements prior to using the applicable Third-Party Software. If recipient does not agree to the terms of such third-party license agreements, recipient may not use the associated Third-Party Software.

Where the Third-Party Software contains dual or multiple licensing options, the most permissive license compatible with the software license applies.


CONTAINERIZED IMAGES BASE IMAGE SOFTWARE
SOFTWARE FOUNDATION OR ITS CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
THE POSSIBILITY OF SUCH DAMAGE.

--------------------------------------------------------------------------------

This software consists of voluntary contributions made by many individuals on
behalf of the Apache Software Foundation. For more information on the Apache
Software Foundation, please see <http://www.apache.org/>.

Portions of this software are based upon public domain software originally
written at the National Center for Supercomputing Applications, University of
Illinois, Urbana-Champaign.

---

Apache License 2.0
(@webassemblyjs/leb128 1.11.0, @xtuc/long 4.2.2, aircompressor 0.10, Annotations for Metrics 4.1.32, Apache Ant 1.10.11, Apache Atlas Integration 2.1.0.7.2.14.0-149, Apache Avro 1.8.2, Apache Avro 1.8.2.7.2.15.0-147, Apache Commons BeanUtils 1.9.4, Apache Commons CLI 1.2, Apache Commons Collections 3.2.2, Apache Commons Collections 4.1, Apache Commons Compress 1.21, Apache Commons Configuration 1.10, Apache Commons Configuration 2.1.1, Apache Commons CSV commons-csv-1.8, Apache Commons Daemon 1.0.13, Apache Commons DBCP 1.4, Apache Commons DBCP 2.5.0, Apache Commons Lang 2.6, Apache Commons Lang 3.9, Apache Commons Logging 1.0.4, Apache Commons Math 3.6.1, Apache Commons Net 3.6, Apache Commons Pool 1.5.4, Apache Commons Pool 2.6.0, Apache Commons Text 1.9, Apache Commons Validator 1.6, Apache Derby 10.14.2.0, Apache Geronimo Annotation Spec 1.3 1.2, Apache Geronimo JCache Spec 1.0 1.0-alpha-1, Apache Groovy 2.4.21, Apache Hadoop 3.1.1.7.1.7.1000-141, Apache Hadoop 3.1.1.7.2.14.0-149, Apache Hadoop 3.1.1.7.2.15.0-147, Apache Hadoop Amazon Web Services support 3.1.1.7.2.11.4-3, Apache Hadoop Amazon Web Services support 3.1.1.7.2.15.0-147, Apache Hadoop Annotations 3.1.1.7.2.15.0-147, Apache Hadoop Auth 3.1.1.7.2.15.0-147, Apache Hadoop Azure Data Lake support 3.1.1.7.2.15.0-147, Apache Hadoop Azure support 3.1.1.7.2.12.0-291, Apache Hadoop HDFS Client 3.1.1.7.2.15.0-147, Apache Hadoop Registry 3.3.0, Apache Hive 3.1.3000.7.1.7.1000-141, Apache HttpClient 4.5.13, Apache HttpComponents Core 4.4.15, Apache Ivy 2.4.0, Apache Kafka 2.4.1.7.1.5.0-199, Apache Log4j 1.2.17, Apache Log4j 2.17.1, Apache Log4J API 2.17.1, Apache Log4j SLF4J Binding 2.17.1, Apache Log4j Web Adapters 2.17.1, Apache Oozie Examples 4.1.0-cdh5.8.0.1, Apache ORC 1.5.1.7.1.7.0-551, Apache Parquet Column 1.10.99.7.1.7.1000-141, Apache Parquet Column 1.11.0, Apache Parquet Format Structures 1.10.99.7.2.15.0-147, Apache Parquet Hadoop Bundle 1.10.99.7.1.7.1000-141, Apache Ranger 0.0.3, Apache Thrift 0.13.0, Apache Thrift 0.16.0, Apache Tomcat 9.0.64, Apache Yetus - Audience Annotations 0.5.0, Apache ZooKeeper 3.5.5.7.2.14.0-149, Apache ZooKeeper - Jute 3.5.5.7.1.7.0-551, Arrow Format 0.8.0.7.1.7.0-551, Arrow Memory 0.8.0.7.1.7.0-551, Arrow Vectors 0.8.0.7.1.7.0-551, ASM based accessors helper used by json-smart 2.4.7, Asynchronous Http Client 2.12.3, Asynchronous Http Client Netty Utils 2.12.3, atlas-client-common 2.1.0.7.2.14.0-149, atlas-client-v2 2.1.0.7.1.7.1000-141, atob 2.1.2, Audit CDH6 Plugin 7.4.4, AWS SDK for Java - Bundle 1.12.132, Bean Validation API 2.0.2, BoneCP 0.8.0.RELEASE, Caffeine cache 2.9.3, Calcite Core 1.19.0.7.1.7.0-551, Calcite Druid 1.19.0.7.1.7.1000-141, Calcite Linq4j 1.19.0.7.1.7.1000-141, cglib 2.2.2, client_python v0.5.0, cloudera/hue 4.10.11, cloudera/hue release-4.10.0, com.helger:profiler 1.1.1, com.yahoo.datasketches:memory 0.9.0, com.yahoo.datasketches:sketches-core 0.9.0, Commons IO 2.11.0, commons-codec 1.13, commons-codec 1.7, cron-utils 9.1.6, Curator Client 4.3.0.7.1.7.0-551, Curator Framework 4.3.0.7.1.7.1000-141, Data Mapper for Jackson 1.9.13-cloudera.1, DataNucleus 4.1.17, DataNucleus 4.1.19, DataNucleus 4.2.4, delta-standalone 0.4.1, Disruptor Framework 3.3.7, django-prometheus 1.0.10, djangosaml2 0.16.11, doctrine v3.0.0, dropwizard 2.0.31, Dropwizard Configuration Support 2.0.31, Dropwizard Database Support 2.0.31, Dropwizard Flyway Bundle 2.0.9-1, Dropwizard HTTP Client 2.0.31, Dropwizard Jackson Support 2.0.31, Dropwizard JDBI3 Support 2.0.31, Dropwizard Jersey Support 2.0.31, Dropwizard Jetty Support 2.0.31, Dropwizard Lifecycle Support 2.0.31, Dropwizard Logging Support 2.0.31, Dropwizard Metrics Support 2.0.31, Dropwizard Request Logging Support 2.0.31, Dropwizard Servlet Support 2.0.31, Dropwizard Utility Classes 2.0.31, Dropwizard Validation Support 2.0.31, druid-io/pydruid 0.5.11, Ehcache 3.3.1, Ehcache 3 API module 3.4.0, Ehcache 3 JSR-107 module 3.3.1, Ehcache 3 XML Parsing module 3.2.2, error-prone annotations 2.3.2, eslint-visitor-keys 1.3.0, eslint-visitor-keys 2.1.0, eslint-visitor-keys 3.1.0, fast-diff 1.2.0, fast-serialization 2.50, fastutil 6.5.6, FindBugs jsr305 3.0.2, FlatBuffers Java API 1.2.0-3f79e055, flyway-core 6.4.2, gateway-cloud-bindings 1.3.0.7.1.7.1000-141, gateway-i18n 1.3.0.7.1.7.0-551, gateway-shell 1.3.0.7.1.7.1000-141, gateway-util-common 1.3.0.7.1.7.0-551, gcs-connector.jar 2.1.2.7.1.7.1000-141, gcs-oauth2-boto-plugin 2.5, GeAnTyRef 1.3.7, geometry-api-java 2.2.0, Google Guice 3.0, Google Guice 4.0, Google Guice 4.2.3, google-api-python-client 4.1.3, google-gson 2.8.9, google/pyu2f 0.1.4, Guava InternalFutureFailureAccess and InternalFutures 1.0.1, Guava ListenableFuture only 9999.0-empty-to-avoid-conflict-with-guava, Guava: Google Core Libraries for Java v28.1, hadoop-examples 0.20.2-cdh3u4, hadoop-mapreduce-client-common 3.1.1.7.1.7.0-551, hadoop-mapreduce-client-core 3.1.1.7.1.7.1000-141, hadoop-mapreduce-client-jobclient 3.1.1.7.1.7.0-551, hadoop-shim 0.9.1.7.2.2.0-121, hadoop-yarn-api 3.1.1.7.2.15.0-147, hadoop-yarn-client 3.1.1.7.2.15.0-147, hadoop-yarn-common 3.1.1.7.2.15.0-147, hadoop-yarn-registry 3.1.1.7.1.7.0-551, hadoop-yarn-server-applicationhistoryservice 3.1.1.7.1.7.0-551, hadoop-yarn-server-common 3.1.1.7.2.15.0-147, hadoop-yarn-server-resourcemanager 3.1.1.7.2.15.0-147, hadoop-yarn-server-web-proxy 3.1.1.7.2.15.0-147, harmony-reflect v1.6.2, HawtJNI Runtime 1.10, Hibernate Validator 6.1.7.Final, HikariCP 2.6.1, Hive Classifications 3.1.3000.7.1.7.0-551, Hive Llap Client 3.1.3000.7.1.7.1000-141, Hive Llap Common 3.1.3000.7.1.7.1000-141, Hive Llap Server 3.1.3000.7.1.7.1000-141, Hive Llap Tez 3.1.3000.7.1.7.1000-141, Hive Shims Common 3.1.3000.7.2.15.0-147, Hive Storage API 3.1.3000.7.1.7.1000-141, Hive Vector-Code-Gen Utilities 3.1.3000.7.1.7.1000-141, hive-cli 3.1.3000.7.1.7.1000-141, hive-cli 3.1.3000.7.2.15.0-147, hive-cli 4.0.0-alpha-1, hive-jdbc 3.1.3000.7.1.7.1000-141, hive-metastore 3.1.3000.7.1.7.0-551, hive-serde 3.1.3000.7.1.7.1000-141, hive-service 3.1.3000.7.1.7.1000-141, HPPC 0.7.2, hue-hive-debug-bundler 4.5.0.7.2.15.0-147, human-signals 2.1.0, incubator-sentry release-1.3.0-rc3, J2ObjC Annotations 1.3, Jackson Integration for Metrics 4.1.32, jackson-annotations 2.10.4, jackson-databind 2.11.4, jackson-dataformat-yaml 2.10.5, jackson-datatype-guava 2.10.5, Jackson-datatype-jdk8 2.10.5, jackson-datatype-joda jackson-datatype-joda-2.10.5, Jackson-Datatype-JSR310 2.10.5, Jackson-JAXRS-base 2.11.3, jackson-jaxrs-json-provider 2.11.4, Jackson-module-Afterburner 2.10.5, jackson-module-jaxb-annotations 2.11.4, Jackson-module-parameter-names 2.10.5, Jaeger 4.0.0, jansi 1.11, jansi-native 1.5, java-classmate classmate-1.5.1, java-util 1.9.0, Javassist 3.29.0, javax.inject:javax.inject 1, JBoss Logging 3 3.3.2.Final, JCIP Annotations under Apache License 1.0-1, JCL 1.2 Implemented Over SLF4J 1.7.36, jDBI Guava Integration 3.14.1, jdbi Joda-Time Integration 3.14.1, jdbi Postgres 3.14.1, jDBI SQLObject 3.14.1, jdbi3 Core 3.14.1, JDO API 3.2.0-m3, jersey-connectors-apache 2.33, jersey-core-server 2.31, jersey-media-jaxb 2.31, Jettison - Json Stax implementation 1.3.4, Jetty Toolchain 1.0.4, Jetty: Java based HTTP/1.x, HTTP/2, Servlet, WebSocket Server 9.4.43.v20210629, Joda Time 2.10.14, Joda Time 2.8.1, josepy 1.1.0, jpam 1.1, json-io 2.5.1, json-path 2.4.0, json-smart 2.4.7, JVM Integration for Metrics 4.1.32, kazoo 2.2.1, kazoo 2.8.0, Kerb Simple Kdc 1.1.1, Kerby ASN1 Project 1.1.1, Kerby Config 1.1.1, Kerby PKIX Project 1.1.1, Kerby Util 1.1.1, Kerby XDR Project 1.1.1, Kerby-kerb Admin 1.1.1, Kerby-kerb Client 1.1.1, Kerby-kerb Common 1.1.1, Kerby-kerb core 1.1.1, Kerby-kerb Crypto 1.1.1, Kerby-kerb Identity 1.1.1, Kerby-kerb Server 1.1.1, Kerby-kerb Util 1.1.1, knaperek/djangosaml2 0.16.1, knaperek/djangosaml2 0.18.1, knaperek/djangosaml2 v0.18.0, LessCss 4.1.1, Let's Encrypt 1.1.0, leveldb-api 0.6, libfb303 0.9.3, localForage 1.7.3, Log Redactor 2.0.8, Log4J Compatibility API 2.17.1, LZ4 and xxHash 1.6.0, magefile/mage v2, Metrics - Dropwizard 4.1.32, Metrics Core 4.1.32, Metrics Health Checks 4.1.32, Metrics Integration for JDBI3 4.1.32, Metrics Integration for Jersey 2.x 4.1.32, Metrics Integration for Jetty 9.1 and higher 4.1.32, Metrics Integration for Logback 4.1.32, Metrics Integration with JMX 4.1.32, Metrics Utility Servlets 4.1.32, microplugin 0.0.3, Microsoft Windows Azure Storage Client SDK 7.0.1, Netty Project 3.10.6.Final, Netty Project 4.1.60, Netty Project 4.1.68.Final, Netty Reactive Streams Implementation 2.0.4, Netty/Codec/Redis 4.1.78.Final, Netty/Codec/SMTP 4.1.48.Final, Netty/Transport/Native/KQueue 4.1.60.Final, Netty/Transport/Native/KQueue 4.1.68.Final-redhat-00002, Netty/Transport/Native/Unix/Common 4.1.60.Final, Netty/Transport/Native/Unix/Common 4.1.68.Final-redhat-00002, Nimbus-JOSE-JWT 9.8.1, node-environment-flags 1.0.6, nodejs-walker 1.0.8, oauth2client v4.1.3, objenesis 2.6, odfpy 1.4.1, OkHttp 2.7.5, OkIO 1.6.0, Open JSON 1.8, opencsv 2.3, opentracing/opentracing-python 2.2.0, ORC Shims 1.5.1.7.1.7.0-551, org.codehaus.jackson:jackson-asl 1.9.13-cloudera.2, org.codehaus.jackson:jackson-asl 2.10.5, parquet 1.3, phoenixdb 1.1.0, Policeman's Forbidden API Checker 2.7, py-oauth2client 4.0.0, pyca/cryptography 3.3.2, pydruid 0.4.1, pyformance 0.3.2, pykerberos 1.1.9, pyOpenSSL 17.5.0, pysaml2 2.4.0, pysaml2 4.9.0, pysaml2 5.0.0, Python OpenID Library 2.2.5, python-avro 1.8.2, python-cryptography 3.3.1, python-django-prometheus 1.0.15, python-gcs-oauth2-boto-plugin 1.14, python-odf 1.4.1, python-openid 2.2.5, python-prometheus-client 0.7.1, Python-RSA 3.1.3, Python-RSA 3.4.2, python-thrift 0.13.0, python2-funcsigs 1.0.2, python3-funcsigs 1.0.2, python3-openid 3.0.9, python3-thrift 0.13.0, pyu2f 0.1.4, Query Processor for Hive and Tez events 4.5.0.7.2.12.0-291, Query Processor for Hive and Tez events 4.5.0.7.2.9.0-203, Query Processor for Hive and Tez events 4.5.0.7.2.9.6-3, requests 2.11.1, requests 2.23.0, requests 2.25.1, RoaringBitmap 0.4.9, romainr/hadoop-tutorials-examples 20170206-snapshot-a070880c, Security Common 7.4.4, Select2 3.5.1, selectize-plugin-clear 0.0.3, selectize.js 0.12.6, sifter v0.5.4, simple-salesforce 0.74.2, SnakeYAML 1.26, snappy-java 1.1.7.3, Spark Project Assembly 1.6.0-cdh5.11.2, spdx-correct.js v3.1.1, SplunkModularInputsPythonFramework 20170920-snapshot-e6ba8176, Spring Framework v5.3.20, StAX 1.0.1, Tephra API 0.6.0, Tephra Core 0.6.0, tez-api 0.9.1.7.1.7.74-6, tez-common 0.9.1.7.1.7.1000-141, tez-dag 0.9.1.7.1.7.74-6, tez-mapreduce 0.9.1.7.1.7.1000-141, tez-protobuf-history-plugin 0.9.1.7.1.7.1000-141, tez-protobuf-history-plugin 0.9.1.7.2.2.0-212, tez-runtime-internals 0.9.1.7.1.7.1000-141, tez-runtime-library 0.9.1.7.1.7.0-551, Throttling Appender 1.1.9, Token provider 1.1.1, tslint 6.1.3, Twill API 0.6.0-incubating, Twill common library 0.6.0-incubating, Twill core library 0.6.0-incubating, Twill discovery service API 0.6.0-incubating, Twill discovery service implementations 0.6.0-incubating, Twill ZooKeeper client library 0.6.0-incubating, TypeScript v4.3.2, validate-npm-package-license 3.0.4, watchman 2.0.1, watchman 2.1.1, websocket-driver-node 0.7.4, websocket-extensions-node 0.1.4, wildfly-openssl 1.0.7.Final, wildfly-openssl-java 1.0.8.Final, wildfly-openssl-windows-i386 1.0.7.Final, wildfly-openssl-windows-x86_64 1.0.7.Final, Woodstox 5.0.3, xml-name-validator 3.0.0)

Apache License
Version 2.0, January 2004
=========================


http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
